sample_id	R1	R2
HUCON_Capture_Pool_10_S10	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_10_S10_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_10_S10_L001_R2_001.fastq.gz
HUCON_Capture_Pool_11_S11	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_11_S11_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_11_S11_L001_R2_001.fastq.gz
HUCON_Capture_Pool_12_S12	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_12_S12_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_12_S12_L001_R2_001.fastq.gz
HUCON_Capture_Pool_13_S13	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_13_S13_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_13_S13_L001_R2_001.fastq.gz
HUCON_Capture_Pool_14_S14	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_14_S14_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_14_S14_L001_R2_001.fastq.gz
HUCON_Capture_Pool_15_S15	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_15_S15_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_15_S15_L001_R2_001.fastq.gz
HUCON_Capture_Pool_16_S16	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_16_S16_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_16_S16_L001_R2_001.fastq.gz
HUCON_Capture_Pool_17_S17	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_17_S17_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_17_S17_L001_R2_001.fastq.gz
HUCON_Capture_Pool_18_S18	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_18_S18_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_18_S18_L001_R2_001.fastq.gz
HUCON_Capture_Pool_19_S19	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_19_S19_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_19_S19_L001_R2_001.fastq.gz
