sample_id	R1	R2
OPC_Pool-5_62_S62	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_62_S62_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_62_S62_L001_R2_001.fastq.gz
OPC_Pool-5_66_S66	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_66_S66_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_66_S66_L001_R2_001.fastq.gz
OPC_Pool-5_70_S70	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_70_S70_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_70_S70_L001_R2_001.fastq.gz
OPC_Pool-5_73_S73	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_73_S73_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_73_S73_L001_R2_001.fastq.gz
OPC_Pool-5_83_S83	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_83_S83_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_83_S83_L001_R2_001.fastq.gz
OPC_Pool-5_87_S87	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_87_S87_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_87_S87_L001_R2_001.fastq.gz
OPC_Pool-5_97_S97	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_97_S97_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_97_S97_L001_R2_001.fastq.gz
OPC_Pool-6_1_S101	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_1_S101_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_1_S101_L002_R2_001.fastq.gz
OPC_Pool-6_13_S113	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_13_S113_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_13_S113_L002_R2_001.fastq.gz
OPC_Pool-6_17_S117	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_17_S117_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_17_S117_L002_R2_001.fastq.gz
