sample_id	R1	R2
OPC_Pool-1_19_S19	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_19_S19_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_19_S19_L001_R2_001.fastq.gz
OPC_Pool-1_74_S74	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_74_S74_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_74_S74_L001_R2_001.fastq.gz
OPC_Pool-1_83_S83	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_83_S83_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_83_S83_L001_R2_001.fastq.gz
OPC_Pool-1_99_S99	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_99_S99_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_99_S99_L001_R2_001.fastq.gz
OPC_Pool-2_2_S138	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_2_S138_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_2_S138_L002_R2_001.fastq.gz
OPC_Pool-2_36_S172	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_36_S172_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_36_S172_L002_R2_001.fastq.gz
OPC_Pool-2_57_S193	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_57_S193_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_57_S193_L002_R2_001.fastq.gz
OPC_Pool-2_63_S199	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_63_S199_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_63_S199_L002_R2_001.fastq.gz
OPC_Pool-2_81_S217	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_81_S217_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_81_S217_L002_R2_001.fastq.gz
OPC_Pool-3_67_S330	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_67_S330_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_67_S330_L003_R2_001.fastq.gz
